book_id,recommended_books
33439,33440 33436 33442 33437 33438
1537,1555 41675 1540 1549 1538
32330,32328 32329 18603 253 37646
24010,16806 37467 10200 9338 25903
6544,6536 6542 15859 6537 17947
1365,1363 1368 1327 1367 13425
3774,2551 3769 12522 3770 45536
45161,6329 44520 17947 44528 11069
34506,34497 34507 34504 41899 10572
12564,11226 17947 25419 44882 1982
5089,3870 32160 17947 32155 32165
26327,27537 27540 5766 15023 5528
15438,36768 45259 25903 37467 36946
14693,15580 10760 15577 33490 28735
36953,36956 36958 36952 41258 36768
22802,22817 22801 22786 22816 22820
702,36768 45259 25903 16726 24598
40360,40329 6426 6856 40314 11777
32121,32125 36768 27416 36946 9338
10654,22242 11372 31181 44879 10655
36859,16021 36768 36946 3351 9337
7781,330 7769 7793 7772 7791
6980,24711 7220 6981 6984 40090
12113,12120 12118 12116 12117 19176
42533,42536 7101 42529 10445 7103
9632,24832 9623 9622 40694 9626
5084,28881 29044 5364 7445 19057
37774,37773 37772 17112 8891 8889
12301,17233 12299 12302 12297 32094
12099,12095 43440 44470 17947 12458
44312,6505 12769 23203 23201 23461
38670,38664 38667 38669 38787 38786
32350,32353 24345 34852 5766 11033
27333,37380 37186 7445 29044 19063
21328,21324 21329 21330 21325 21327
23011,23003 23009 5755 34789 29442
935,4620 22277 22278 30413 931
42410,36768 12712 9337 28467 10200
21498,21494 37169 37170 21508 21493
12789,17947 25419 36853 39580 20957
15529,15521 3056 20117 3053 3055
12412,17947 25419 34229 1419 30010
537,15806 538 27092 539 22889
6553,6562 6557 6556 6572 6568
35439,36768 25903 37467 30080 1302
13881,13867 13814 43910 13871 43915
40004,32419 43416 17947 33557 25419
3841,13688 3840 12186 9442 17158
37538,37536 37539 1752 1761 1479
24761,2811 40526 40530 40528 201
9330,9327 17947 9288 3301 25419
43390,17947 25419 39580 25426 38804
17236,33532 17238 35258 42763 11406
1022,32884 33836 11990 35757 27473
12074,22095 40484 43368 39392 9427
40630,17947 25419 39580 38804 2560
7672,7661 2696 7668 7733 7679
28202,10701 20410 3388 44925 28769
39784,5766 36768 5863 13964 25780
13931,13930 13927 13923 13925 45251
16575,17224 17947 6550 44958 25419
17174,22322 42579 2873 17020 5055
34835,36768 42758 44705 27416 12712
25246,1703 19512 37539 13423 14487
32950,36768 37877 30651 44705 15186
333,36768 16806 45259 28467 37467
28061,17947 20957 25419 39580 25426
7011,7009 33158 18446 33155 12939
20237,20235 205 20238 20240 20234
2877,28617 36768 2871 1302 27416
8951,8967 8960 31994 21248 17947
32591,32592 32590 32588 32584 9723
33880,14981 33883 14281 17947 33888
